Node_Name,Incoming_Edges,Outgoing_Edges,Total_Edges
MAPK1,230,392,622
GSK3B,71,534,605
MAPK14,113,423,536
PRKCA,68,466,534
SRC,158,376,534
CDK1,39,487,526
MAPK3,188,285,473
CDK2,47,404,451
TP53,246,204,450
PRKACA,35,410,445
AKT1,136,308,444
TNF,120,272,392
MAPK8,137,247,384
EGFR,171,184,355
RPS6KA3,22,310,332
CSNK2A1,8,305,313
PRKCB,24,263,287
ATM,53,233,286
TGFB1,59,198,257
UBE2I,3,253,256
FOXO1,56,173,229
CALM3,14,214,228
ABL1,54,173,227
STAT3,158,66,224
MYC,122,94,216
CTNNB1,168,47,215
PRKDC,23,191,214
RAC1,156,55,211
ESR1,135,75,210
CSNK2A2,1,206,207
AR,134,70,204
FYN,55,148,203
EGF,39,154,193
INSR,65,125,190
IL1B,56,119,175
HOXA9,15,159,174
RHOA,126,47,173
EP300,58,114,172
MAPK9,46,125,171
PRKCD,41,127,168
EPHB2,103,64,167
CDKN1A,137,24,161
LYN,43,117,160
ITGB1,126,33,159
RB1,64,93,157
PTK2,100,56,156
IL6,73,80,153
PLK1,29,124,153
IGF1R,38,115,153
ERBB2,77,73,150
CREB1,74,75,149
PPP2CA,27,120,147
GNAI1,129,17,146
CASP3,59,86,145
HNF1A,7,137,144
HRAS,51,92,143
CSNK1E,19,123,142
FOXO3,44,97,141
SP1,44,96,140
GNAI3,124,13,137
JAK2,80,56,136
JUN,90,46,136
PPARG,83,52,135
PTEN,52,81,133
RAF1,82,50,132
NR3C1,64,66,130
PTGS2,78,52,130
NGF,3,125,128
SMAD3,91,37,128
PRKAA1,17,111,128
VEGFA,66,62,128
IFNG,23,104,127
TP63,19,106,125
HIF1A,79,46,125
LCK,28,96,124
NOTCH1,73,51,124
PRKAB1,21,103,124
E2F1,53,70,123
PAK1,49,74,123
GNAQ,96,24,120
CAMK2A,16,104,120
CREBBP,36,83,119
CDK5,12,106,118
MAPK10,17,101,118
PRKACB,5,112,117
CDC42,81,35,116
BCL2,92,23,115
INS,28,87,115
RNF19A,45,69,114
FGF2,30,84,114
AKT2,34,78,112
RELA,82,28,110
NFE2L2,67,42,109
MDM2,72,36,108
STAT1,72,35,107
CDKN1B,97,10,107
PTPN11,40,67,107
ADRB2,76,30,106
IKBKB,57,48,105
AURKA,28,75,103
PRKG1,7,96,103
MTOR,39,63,102
GNAS,78,24,102
CSNK1A1,4,97,101
CSK,39,60,99
MAP2K1,56,42,98
RPS6KB1,49,48,97
NKX2-1,7,90,97
HNF4A,32,64,96
MET,43,53,96
IRS1,72,24,96
PPP2CB,8,88,96
STAT5A,66,29,95
JAK1,55,39,94
ATR,15,79,94
CASP8,60,34,94
GNAO1,90,3,93
SYK,36,57,93
IGF1,28,65,93
IRF5,12,80,92
PLCG1,69,23,92
CCND1,73,19,92
ITGAV,54,37,91
CXCL8,63,28,91
RPS6KA1,26,65,91
PTPN6,31,60,91
PRKCZ,12,79,91
NFKBIA,77,12,89
MYOD1,72,17,89
SMAD2,71,17,88
SGK1,22,66,88
MAP2K6,22,65,87
GSK3A,27,59,86
FGFR1,54,32,86
CDH1,62,24,86
SHC1,62,24,86
IRF7,12,73,85
PRKD1,28,56,84
RARA,31,52,83
FAS,46,37,83
GNA14,83,0,83
BRCA1,52,31,83
H3-3B,82,0,82
BAD,73,8,81
CXCL12,14,67,81
PDGFRB,37,44,81
MEOX2,3,77,80
AURKB,17,62,79
IL18,20,59,79
CSNK1D,5,74,79
GNAZ,77,2,79
SIRT1,28,50,78
MEF2C,60,18,78
PPP1CA,13,65,78
PTPN1,23,55,78
KDR,44,34,78
F2,20,57,77
MAPKAPK2,11,66,77
CBL,43,33,76
APP,36,40,76
PRKCE,18,58,76
CHUK,34,42,76
IL4,29,46,75
MAPT,72,3,75
PDPK1,27,47,74
SMAD4,57,17,74
CHEK1,21,52,73
FN1,30,42,72
RXRA,48,24,72
SPI1,15,56,71
HGF,18,53,71
ITGB3,61,10,71
ROCK1,23,48,71
CEBPA,41,30,71
CEBPB,40,31,71
IL10,26,44,70
EGR1,22,47,69
NANOG,20,49,69
TGFBR1,32,36,68
GNAI2,20,48,68
HCK,16,52,68
NRG1,8,60,68
MAP3K5,50,18,68
MAP3K7,34,33,67
GRK2,21,46,67
BCL2L1,51,15,66
TRAF6,33,33,66
PLAU,33,33,66
PPARGC1A,30,36,66
PIK3R1,55,11,66
CXCR4,43,22,65
FOS,55,10,65
TLR4,36,28,64
BAX,54,10,64
PIK3CA,40,24,64
PXN,44,19,63
CAPN1,22,41,63
GRB2,33,30,63
PPARA,31,32,63
PTK2B,34,29,63
GNAL,60,2,62
ADRA2A,53,9,62
GRM7,57,4,61
LRP6,58,3,61
PRKAA2,12,49,61
NRF1,12,49,61
CD40,25,36,61
STK4,27,33,60
MTNR1A,52,8,60
HSPA1B,32,28,60
YAP1,34,26,60
CDKN2A,40,20,60
DAPK1,29,30,59
CHEK2,21,38,59
PARP1,31,28,59
MMP2,42,17,59
RET,25,34,59
CD44,48,10,58
MEF2A,38,20,58
CAV1,30,27,57
NFKB1,44,13,57
ITGB2,50,7,57
ITGA5,37,20,57
LRP1,54,2,56
TWIST1,17,39,56
RUNX2,35,20,55
BRAF,32,23,55
BCAR1,34,21,55
HDAC1,23,32,55
FLT3,12,43,55
KIT,35,20,55
IL2,18,36,54
NCOA1,16,38,54
AKT3,28,26,54
MAP3K1,29,25,54
PIM1,10,44,54
ETS1,31,23,54
TFEB,6,47,53
STK11,21,32,53
ERBB3,36,16,52
CASP9,46,6,52
HBA2,38,14,52
CDK4,23,29,52
SMAD7,27,25,52
F2R,19,33,52
PPP1CC,8,43,51
KRAS,20,31,51
CSF2,24,27,51
VAV1,28,23,51
CAMK2G,12,39,51
TBK1,24,27,51
FGFR2,36,15,51
TRIM28,21,30,51
ICAM1,36,15,51
MMP9,33,17,50
BMP2,14,36,50
SRF,37,13,50
FOXM1,13,37,50
IL1A,13,36,49
SMO,19,30,49
HSP90AA1,23,26,49
TP73,38,11,49
SMAD1,38,11,49
FGFR4,30,19,49
NOX1,5,43,48
CDC25A,34,14,48
MAP2K2,29,19,48
ITGA2,39,9,48
SLBP,5,42,47
TYK2,29,18,47
ULK1,18,29,47
TRAF2,29,18,47
ITGA6,26,21,47
F2RL1,15,31,46
GNB2,31,15,46
RIPK1,30,16,46
ATF4,12,34,46
CASP1,14,32,46
THBS1,14,32,46
GLI1,37,9,46
FOXO4,23,22,45
PRKCQ,11,34,45
JAK3,22,23,45
BID,35,10,45
ERBB4,26,19,45
VIM,41,4,45
IRF3,35,10,45
CAMK2B,4,41,45
CAMK2D,6,39,45
MAPK11,11,34,45
DDR1,36,9,45
ATF2,31,14,45
GNA12,40,5,45
TLR2,20,25,45
PPP1CB,8,36,44
WNT5A,11,33,44
CASP7,24,20,44
CCL2,26,18,44
STAT6,21,23,44
IL13,7,37,44
THRA,33,11,44
LRRK2,11,33,44
HIPK2,11,33,44
FGFR3,31,13,44
KAT2B,6,38,44
CST6,1,43,44
ITGB4,28,15,43
RUNX1,22,21,43
FLNA,24,19,43
HSF1,34,9,43
PRKCG,2,41,43
BCL2L11,33,9,42
GATA1,13,29,42
LRP2,40,2,42
CAMK4,17,25,42
NTRK1,21,21,42
DLG4,32,10,42
FADD,28,14,42
BECN1,34,8,42
IKBKE,17,25,42
TSC2,29,12,41
EDN1,14,27,41
AXIN1,27,14,41
DVL2,27,14,41
TGFBR2,24,17,41
HOXD3,1,40,41
GRAP2,15,26,41
CCL5,21,20,41
TP53BP1,37,4,41
SDC4,32,9,41
PDK1,13,28,41
WNT1,9,32,41
LEF1,25,16,41
TSHR,34,7,41
HSPB1,27,13,40
CD40LG,8,32,40
IL6ST,25,15,40
MAPK12,10,30,40
PTPRG,5,35,40
GNA13,32,8,40
TNFSF10,19,21,40
CTTN,33,7,40
RPS6KA5,9,31,40
AGTR1,8,32,40
SOCS3,14,26,40
MECP2,5,34,39
CRK,24,15,39
ELAVL1,13,26,39
NOS2,25,14,39
IKBKG,30,8,38
SNAI1,27,11,38
VCAM1,30,8,38
SREBF1,28,10,38
BTK,15,23,38
HDAC3,16,22,38
IFNA1,9,29,38
JUNB,27,11,38
PRKN,13,25,38
PTH1R,25,13,38
NCOR2,17,21,38
POU5F1,13,24,37
CDK6,18,19,37
C3,17,20,37
POMC,11,26,37
ADAM17,18,19,37
SPP1,21,16,37
