PathwayID,GeneCount,PathwaySize,BackgroundSize,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,GeneList,GeneSet,Library Source
HALLMARK_KRAS_SIGNALING_UP,24,200,19938,24/991,200/19938,0.12,2.414288597376387,4.597248391751472,5.931669597915246e-05,0.00011863339195830492,GPNMB/CXCR4/NR1H4/SPP1/SEMA3B/ARG1/ANO1/HDAC9/MAP3K1/IRF8/ETS1/SPRY2/PEG3/AKT2/CCND2/CBL/GADD45G/ENG/BIRC3/VWA5A/MYCN/KLF4/FBXO4/TSPAN13,Tumor_suppressor,h.all.v2023.2.Hs.symbols
HALLMARK_INTERFERON_ALPHA_RESPONSE,15,97,19938,15/991,97/19938,0.15463917525773196,3.111196646103592,4.76682578595518,8.495194099623146e-05,0.0001614086878928398,TXNIP/CASP8/TRIM25/UBA7/OAS1/CCRL2/IRF1/ISG15/TRIM21/GBP2/NMI/IFI30/IFIT2/LPAR6/CASP1,Tumor_suppressor,h.all.v2023.2.Hs.symbols
HALLMARK_ESTROGEN_RESPONSE_EARLY,35,198,19938,35/991,198/19938,0.17676767676767677,3.556401553374308,8.267697874109372,5.210475169065084e-11,2.82854366320676e-10,IL6ST/TIPARP/MPPED2/RARA/CCN5/GJA1/TFF1/FRK/DLC1/KLF10/MYBBP1A/CCND1/FOXC1/LRIG1/TOB1/KRT19/SEMA3B/BCL2/KDM4B/CD44/CLDN7/NHERF1/PLAAT3/AR/WWC1/MUC1/SFN/RETREG1/MYC/CBFA2T3/JAK2/KLF4/MYB/KLK10/STC2,Tumor_suppressor,h.all.v2023.2.Hs.symbols
HALLMARK_TNFA_SIGNALING_VIA_NFKB,41,199,19938,41/991,199/19938,0.20603015075376885,4.145135364004685,10.197643154494333,5.361649893062691e-15,6.791423197879409e-14,RHOB/IL6ST/TIPARP/PMEPA1/PLK2/CDKN1A/NFIL3/KLF10/JUN/CCND1/EGR1/ATF3/PER1/SOD2/BCL3/KLF6/CD44/SOCS3/SERPINE1/KLF2/ZFP36/VEGFA/IL6/IRF1/PHLDA1/IFIT2/MYC/SIK1/RELB/SMAD3/DNAJB4/CEBPD/ETS2/ZC3H12A/NR4A1/CCRL2/BIRC3/STAT5A/KLF4/BCL2A1/DUSP4,Tumor_suppressor,h.all.v2023.2.Hs.symbols
HALLMARK_ADIPOGENESIS,17,200,19938,17/991,200/19938,0.085,1.7101210898082744,2.308300472849727,0.022057042861414182,0.025399019052537542,GPX3/LIFR/APOE/CAVIN2/IDH1/PDCD4/ITGA7/FZD4/ADIPOQ/STAT5A/ITIH5/YWHAG/PPARG/SOD1/GPX4/EPHX2/TOB1,Tumor_suppressor,h.all.v2023.2.Hs.symbols
HALLMARK_APOPTOSIS,41,161,19938,41/991,161/19938,0.2546583850931677,5.123490294639331,12.014182149135578,1.7610296680768453e-18,6.691912738692012e-17,RHOB/BMF/RARA/CDKN1A/BRCA1/TIMP2/PTK2/IGF2R/GPX4/JUN/CCND1/ERBB2/EBP/ATF3/PDCD4/SOD2/BCL2L11/NEDD9/TGFBR3/CAV1/CD44/SOD1/CASP8/IL6/IRF1/CDK2/APP/CCND2/CASP1/BCL2L1/TIMP3/GPX3/TXNIP/BNIP3L/BIRC3/DCN/CASP3/CYLD/CDKN1B/LEF1/GSN,Tumor_suppressor,h.all.v2023.2.Hs.symbols
HALLMARK_APICAL_JUNCTION,26,198,19938,26/991,198/19938,0.13131313131313133,2.6418982967923434,5.3100887221633775,5.9253254021554e-06,1.5010824352127013e-05,SYK/ITGB1/PTK2/RASA1/PIK3R3/EGFR/CDH1/LAMA3/MAPK14/CLDN7/TGFBI/NF2/CD99/CDH11/AKT2/TMEM8B/TJP1/DMP1/NF1/PKD1/CDH3/PTEN/AKT3/SLIT2/DSC3/CLDN6,Tumor_suppressor,h.all.v2023.2.Hs.symbols
HALLMARK_ANDROGEN_RESPONSE,13,100,19938,13/991,100/19938,0.13,2.61547931382442,3.703812238682333,0.0013451726962199488,0.0019660216329368484,LIFR/HPGD/PMEPA1/NDRG1/SPDEF/TPD52/ADAMTS1/KRT19/INPP4B/IQGAP2/PA2G4/AKT1/CCND1,Tumor_suppressor,h.all.v2023.2.Hs.symbols
HALLMARK_HYPOXIA,40,200,19938,40/991,200/19938,0.2,4.023814328960646,9.829129349241173,3.279022636913896e-14,3.1150715050682016e-13,SDC2/TIPARP/NFIL3/CDKN1A/HDLBP/CCN5/NDRG1/CDKN1C/VHL/TES/JUN/CXCR4/NR3C1/GPC3/ATF3/EGFR/FBP1/S100A4/BCL2/CAV1/KLF6/FOXO3/ERRFI1/SERPINE1/TGFBI/ZFP36/KDM3A/VEGFA/MAP3K1/IL6/ETS1/TPD52/CCN2/DDIT4/BNIP3L/NEDD4L/DCN/CDKN1B/HSPA5/STC2,Tumor_suppressor,h.all.v2023.2.Hs.symbols
HALLMARK_CHOLESTEROL_HOMEOSTASIS,11,74,19938,11/991,74/19938,0.14864864864864866,2.9906728120653447,3.923547328692327,0.0010224808842784112,0.0015541709441031849,EBP/TP53INP1/CXCL16/ATF3/NFIL3/LGMN/CPEB2/SEMA3B/ALCAM/PPARG/ERRFI1,Tumor_suppressor,h.all.v2023.2.Hs.symbols
HALLMARK_ALLOGRAFT_REJECTION,24,200,19938,24/991,200/19938,0.12,2.414288597376387,4.597248391751472,5.931669597915246e-05,0.00011863339195830492,CXCL13/BRCA1/CCR5/LCK/CCL22/SOCS1/CDKN2A/EGFR/NPM1/CFP/BCL3/HDAC9/HIF1A/NME1/AKT1/IL6/ETS1/IRF8/STAT1/TPD52/CCND2/JAK2/GBP2/PTPN6,Tumor_suppressor,h.all.v2023.2.Hs.symbols
HALLMARK_COAGULATION,13,138,19938,13/991,138/19938,0.09420289855072464,1.8952748650901592,2.413569694113704,0.02006621153225064,0.025399019052537542,TFPI2/MST1/THBS1/MMP8/SIRT2/LGMN/TMPRSS6/HTRA1/GSN/RAC1/SPARC/SERPINE1/TIMP3,Tumor_suppressor,h.all.v2023.2.Hs.symbols
HALLMARK_UV_RESPONSE_UP,20,158,19938,20/991,158/19938,0.12658227848101267,2.5467179297219276,4.463988055931828,0.00011443753729623821,0.00020707744844081197,BAK1/IL6ST/RHOB/CDKN1C/PTPRD/ATF3/SOD2/BCL2L11/AGO2/IGFBP2/EPCAM/CDKN2B/IL6/IRF1/CDK2/PRKCD/GPX3/NR4A1/CASP3/HYAL2,Tumor_suppressor,h.all.v2023.2.Hs.symbols
